mean_PRI,PRI_variance,PRI_pattern,mean_frequency,frequency_variance,mean_pulse_width,duty_cycle,radar_name
1791,110,staggered,5356,57,4.68,0.00261,maritime_radar
1143,41,staggered,1434,36,3.77,0.0033,air_traffic_control
1718,206,staggered,2873,51,5.73,0.00333,search_radar
842,5,staggered,9897,16,1.2,0.00143,tracking_radar
1588,195,staggered,3311,44,3.92,0.00247,search_radar
1409,120,jittered,5775,40,4.99,0.00354,maritime_radar
301,31,staggered,8418,29,0.56,0.00186,fire_control_radar
981,64,jittered,1329,36,3.97,0.00404,air_traffic_control
649,16,jittered,7895,10,1.39,0.00214,tracking_radar
846,49,constant,1398,32,3.14,0.00371,air_traffic_control
1082,82,staggered,1070,44,2.5,0.00232,air_traffic_control
1769,140,staggered,3098,51,5.23,0.00295,search_radar
2142,141,constant,3084,59,6.09,0.00284,search_radar
832,85,jittered,1195,54,3.28,0.00394,air_traffic_control
192,25,constant,8724,35,0.94,0.0049,fire_control_radar
1402,117,constant,3539,52,3.63,0.00259,search_radar
1117,11,jittered,8034,23,1.29,0.00115,tracking_radar
4331,330,jittered,2874,131,10.49,0.00242,weather_radar
700,95,staggered,1243,62,3.14,0.00448,air_traffic_control
612,9,staggered,8304,17,1.61,0.00262,tracking_radar
445,15,staggered,8264,30,1.06,0.00238,fire_control_radar
4294,433,constant,2968,83,7.3,0.0017,weather_radar
4783,311,jittered,3088,122,8.07,0.00169,weather_radar
370,22,jittered,8711,36,0.72,0.00196,fire_control_radar
1418,168,jittered,2931,54,5.67,0.004,search_radar
538,25,staggered,9476,40,1.11,0.00207,fire_control_radar
4673,273,constant,2965,95,5.04,0.00108,weather_radar
800,13,staggered,7433,35,2.34,0.00292,tracking_radar
370,5,staggered,10220,30,0.4,0.00108,fire_control_radar
553,5,jittered,8632,39,1.5,0.00272,tracking_radar
502,19,staggered,9297,22,0.74,0.00148,fire_control_radar
1219,94,staggered,800,39,3.29,0.0027,air_traffic_control
5147,320,jittered,2990,73,9.19,0.00179,weather_radar
5063,433,staggered,2838,84,9.33,0.00184,weather_radar
474,21,constant,9972,34,0.77,0.00163,fire_control_radar
887,6,constant,7736,30,1.73,0.00195,tracking_radar
778,22,constant,8276,22,1.66,0.00213,tracking_radar
2110,151,staggered,3514,65,5.19,0.00246,search_radar
408,29,jittered,11099,33,0.76,0.00186,fire_control_radar
5768,314,jittered,3241,123,8.79,0.00152,weather_radar
1161,112,staggered,4784,85,3.43,0.00295,maritime_radar
1818,61,jittered,3473,80,6.46,0.00355,search_radar
1367,125,constant,3596,100,4.8,0.00351,maritime_radar
331,23,jittered,8974,33,0.9,0.00273,fire_control_radar
1257,41,constant,1160,48,3.89,0.00309,air_traffic_control
210,25,staggered,9198,14,0.87,0.00414,fire_control_radar
528,14,constant,9930,33,0.9,0.00171,fire_control_radar
1764,157,jittered,3472,80,4.83,0.00274,search_radar
1684,204,constant,2867,70,3.5,0.00208,search_radar
269,35,jittered,9825,28,1.06,0.00393,fire_control_radar
3644,303,staggered,3000,118,7.61,0.00209,weather_radar
1195,89,staggered,5191,71,5.25,0.00439,maritime_radar
